/*000000000000000101010000010*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaException> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaProxy> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaObject> ();
/*000000000000000101010000000*/CQuark.AppDomain.RegisterType<UnityEngine.AndroidJavaClass> ();
CQuark.AppDomain.RegisterType<CQuark.Class_System> ();
CQuark.AppDomain.RegisterType<CQuark.IClass> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Compiler> ();
CQuark.AppDomain.RegisterType<CQuark.TokenType> ();
CQuark.AppDomain.RegisterType<CQuark.Token> ();
CQuark.AppDomain.RegisterType (typeof(CQuark.CQ_TokenParser), "CQuark.CQ_TokenParser");
CQuark.AppDomain.RegisterType (typeof(CQuark.TokenParser), "CQuark.TokenParser");
CQuark.AppDomain.RegisterType<TokenParserViewer> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_ClassInstance> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Content> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Value> ();
CQuark.AppDomain.RegisterType<CQuark.TypeBridge> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Construction> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_IndexGet> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_IndexSet> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_MemberFunction> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_MemberValueGet> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_MemberValueOp> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_MemberValueSet> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_NewArray> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_SelfOpWithValue> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_StaticFunction> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_StaticValueGet> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_StaticValueOp> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_StaticValueSet> ();
CQuark.AppDomain.RegisterType<CQuark.MethodCache> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Block> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_FunctionCQ> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Lambda> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Throw> ();
CQuark.AppDomain.RegisterType<CQuark.BreakType> ();
CQuark.AppDomain.RegisterType<CQuark.ICQ_Expression> ();
CQuark.AppDomain.RegisterType<CQuark.LogicToken> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopBreak> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopContinue> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopDowhile> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopFor> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopForEach> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopIf> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopReturn> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopSwitchCase> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopTry> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopWhile> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopYieldBreak> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_LoopYieldReturn> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Math2Value> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Math2ValueAndOr> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Math2ValueLogic> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Math3Value> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_NegativeLogic> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_NegativeValue> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_SelfOp> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_TypeCheck> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_TypeConvert> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Define> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_GetValue> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_SetValue> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_Expression_Value> ();
CQuark.AppDomain.RegisterType<CQuark.DeleEvent> ();
CQuark.AppDomain.RegisterType<CQuark.DeleFunction> ();
CQuark.AppDomain.RegisterType<CQuark.DeleLambda> ();
CQuark.AppDomain.RegisterType<CQuark.Type_DeleAction> ();
CQuark.AppDomain.RegisterType<CQuark.AppDomain> ();
CQuark.AppDomain.RegisterType<AutoRegisterType> ();
CQuark.AppDomain.RegisterType<CQuark.IType> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Bool> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Class> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Var> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Var.var> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Action> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Generic> ();
CQuark.AppDomain.RegisterType<CQuark.Type_Number> ();
CQuark.AppDomain.RegisterType<CQuark.CQ_ObjPool> ();
CQuark.AppDomain.RegisterType<DebugUtil> ();
CQuark.AppDomain.RegisterType<InitAppDomain> ();
CQuark.AppDomain.RegisterType<LoadMgr> ();
CQuark.AppDomain.RegisterType<CQuark.NumberUtil> ();
CQuark.AppDomain.RegisterType<CQuark.Wrap> ();
CQuark.AppDomain.RegisterType (typeof(StC), "StC");
CQuark.AppDomain.RegisterType<NewBehaviourScript> ();
CQuark.AppDomain.RegisterType<A> ();
CQuark.AppDomain.RegisterType<A.B> ();
CQuark.AppDomain.RegisterType<Test> ();
CQuark.AppDomain.RegisterType<Test.B> ();
CQuark.AppDomain.RegisterType<System.Object> ();
CQuark.AppDomain.RegisterType<System.ValueType> ();
CQuark.AppDomain.RegisterType<System.Attribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Attribute> ();
CQuark.AppDomain.RegisterType<System.Int32> ();
CQuark.AppDomain.RegisterType<System.IFormattable> ();
CQuark.AppDomain.RegisterType<System.IConvertible> ();
CQuark.AppDomain.RegisterType<System.IComparable> ();
CQuark.AppDomain.RegisterType<System.SerializableAttribute> ();
CQuark.AppDomain.RegisterType<System.AttributeUsageAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ComVisibleAttribute> ();
CQuark.AppDomain.RegisterType<System.Int64> ();
CQuark.AppDomain.RegisterType<System.UInt32> ();
CQuark.AppDomain.RegisterType<System.CLSCompliantAttribute> ();
CQuark.AppDomain.RegisterType<System.UInt64> ();
CQuark.AppDomain.RegisterType<System.Byte> ();
CQuark.AppDomain.RegisterType<System.SByte> ();
CQuark.AppDomain.RegisterType<System.Int16> ();
CQuark.AppDomain.RegisterType<System.UInt16> ();
CQuark.AppDomain.RegisterType<System.Collections.IEnumerator> ();
CQuark.AppDomain.RegisterType<System.Collections.IEnumerable> ();
CQuark.AppDomain.RegisterType<System.IDisposable> ();
CQuark.AppDomain.RegisterType<System.Char> ();
CQuark.AppDomain.RegisterType<System.String> ();
CQuark.AppDomain.RegisterType<System.ICloneable> ();
CQuark.AppDomain.RegisterType<System.Single> ();
CQuark.AppDomain.RegisterType<System.Double> ();
CQuark.AppDomain.RegisterType<System.Decimal> ();
CQuark.AppDomain.RegisterType<System.Boolean> ();
CQuark.AppDomain.RegisterType<System.IntPtr> ();
CQuark.AppDomain.RegisterType<System.Runtime.Serialization.ISerializable> ();
CQuark.AppDomain.RegisterType<System.UIntPtr> ();
CQuark.AppDomain.RegisterType<System.MulticastDelegate> ();
CQuark.AppDomain.RegisterType<System.Delegate> ();
CQuark.AppDomain.RegisterType<System.Enum> ();
CQuark.AppDomain.RegisterType<System.Array> ();
CQuark.AppDomain.RegisterType<System.Collections.ICollection> ();
CQuark.AppDomain.RegisterType<System.Collections.IList> ();
CQuark.AppDomain.RegisterType<System.Void> ();
CQuark.AppDomain.RegisterType<System.Type> ();
CQuark.AppDomain.RegisterType<System.Reflection.MemberInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.ICustomAttributeProvider> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._MemberInfo> ();
CQuark.AppDomain.RegisterType<System.Reflection.IReflect> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Type> ();
CQuark.AppDomain.RegisterType<System.Exception> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices._Exception> ();
CQuark.AppDomain.RegisterType<System.RuntimeFieldHandle> ();
CQuark.AppDomain.RegisterType<System.RuntimeTypeHandle> ();
CQuark.AppDomain.RegisterType<System.ParamArrayAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.OutAttribute> ();
CQuark.AppDomain.RegisterType<System.ObsoleteAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.DllImportAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.MethodImplAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.MarshalAsAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.InAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.IndexerNameAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.ConditionalAttribute> ();
CQuark.AppDomain.RegisterType<System.Security.Permissions.SecurityAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.RequiredAttributeAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.GuidAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyCultureAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.AssemblyVersionAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.ComImportAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.CoClassAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.OptionalAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.DefaultCharSetAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.TypeForwardedToAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.FixedBufferAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.CompilerGeneratedAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.InternalsVisibleToAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.RuntimeCompatibilityAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerHiddenAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.UnsafeValueTypeAttribute> ();
CQuark.AppDomain.RegisterType<System.Reflection.DefaultMemberAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.DecimalConstantAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.StructLayoutAttribute> ();
CQuark.AppDomain.RegisterType<System.Runtime.InteropServices.FieldOffsetAttribute> ();
CQuark.AppDomain.RegisterType<System.AsyncCallback> ();
CQuark.AppDomain.RegisterType<System.IAsyncResult> ();
CQuark.AppDomain.RegisterType<System.MarshalByRefObject> ();
CQuark.AppDomain.RegisterType (typeof(System.Runtime.CompilerServices.RuntimeHelpers), "System.Runtime.CompilerServices.RuntimeHelpers");
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.RuntimeHelpers.TryCode> ();
CQuark.AppDomain.RegisterType<System.Runtime.CompilerServices.RuntimeHelpers.CleanupCode> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.RegistryKey> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.RegistryKeyPermissionCheck> ();
CQuark.AppDomain.RegisterType (typeof(Microsoft.Win32.Registry), "Microsoft.Win32.Registry");
CQuark.AppDomain.RegisterType<Microsoft.Win32.RegistryHive> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.RegistryValueKind> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.RegistryValueOptions> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SafeHandles.CriticalHandleZeroOrMinusOneIsInvalid> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SafeHandles.CriticalHandleMinusOneIsInvalid> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SafeHandles.SafeHandleZeroOrMinusOneIsInvalid> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SafeHandles.SafeHandleMinusOneIsInvalid> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SafeHandles.SafeFileHandle> ();
CQuark.AppDomain.RegisterType<Microsoft.Win32.SafeHandles.SafeWaitHandle> ();
CQuark.AppDomain.RegisterType<System.Globalization.SortKey> ();
CQuark.AppDomain.RegisterType<System.AccessViolationException> ();
CQuark.AppDomain.RegisterType<System.ActivationContext> ();
CQuark.AppDomain.RegisterType<System.ActivationContext.ContextForm> ();
CQuark.AppDomain.RegisterType<System.Activator> ();
CQuark.AppDomain.RegisterType<System.AppDomain> ();
CQuark.AppDomain.RegisterType<System.AppDomainManager> ();
CQuark.AppDomain.RegisterType<System.AppDomainSetup> ();
CQuark.AppDomain.RegisterType<System.AppDomainUnloadedException> ();
CQuark.AppDomain.RegisterType<System.ApplicationException> ();
CQuark.AppDomain.RegisterType<System.ApplicationId> ();
CQuark.AppDomain.RegisterType<System.ApplicationIdentity> ();
CQuark.AppDomain.RegisterType<System.ArgumentException> ();
CQuark.AppDomain.RegisterType<System.ArgumentNullException> ();
CQuark.AppDomain.RegisterType<System.ArgumentOutOfRangeException> ();
CQuark.AppDomain.RegisterType<System.ArithmeticException> ();
CQuark.AppDomain.RegisterType<System.ArrayTypeMismatchException> ();
CQuark.AppDomain.RegisterType<System.AssemblyLoadEventArgs> ();
CQuark.AppDomain.RegisterType<System.AttributeTargets> ();
CQuark.AppDomain.RegisterType<System.BadImageFormatException> ();
CQuark.AppDomain.RegisterType<System.Base64FormattingOptions> ();
CQuark.AppDomain.RegisterType (typeof(System.BitConverter), "System.BitConverter");
CQuark.AppDomain.RegisterType (typeof(System.Buffer), "System.Buffer");
CQuark.AppDomain.RegisterType<System.CannotUnloadAppDomainException> ();
CQuark.AppDomain.RegisterType<System.CharEnumerator> ();
CQuark.AppDomain.RegisterType (typeof(System.Console), "System.Console");
CQuark.AppDomain.RegisterType<System.ConsoleCancelEventArgs> ();
CQuark.AppDomain.RegisterType<System.ConsoleColor> ();
CQuark.AppDomain.RegisterType<System.ConsoleKey> ();
CQuark.AppDomain.RegisterType<System.ConsoleKeyInfo> ();
CQuark.AppDomain.RegisterType<System.ConsoleModifiers> ();
CQuark.AppDomain.RegisterType<System.ConsoleSpecialKey> ();
CQuark.AppDomain.RegisterType<System.ContextBoundObject> ();
CQuark.AppDomain.RegisterType<System.ContextMarshalException> ();
CQuark.AppDomain.RegisterType<System.ContextStaticAttribute> ();
CQuark.AppDomain.RegisterType (typeof(System.Convert), "System.Convert");
CQuark.AppDomain.RegisterType<System.DataMisalignedException> ();
CQuark.AppDomain.RegisterType<System.DateTime> ();
CQuark.AppDomain.RegisterType<System.DateTimeKind> ();
CQuark.AppDomain.RegisterType<System.DateTimeOffset> ();
CQuark.AppDomain.RegisterType<System.DayOfWeek> ();
CQuark.AppDomain.RegisterType<System.DBNull> ();
CQuark.AppDomain.RegisterType<System.DivideByZeroException> ();
CQuark.AppDomain.RegisterType<System.DllNotFoundException> ();
CQuark.AppDomain.RegisterType<System.AppDomainManagerInitializationOptions> ();
CQuark.AppDomain.RegisterType<System.DuplicateWaitObjectException> ();
CQuark.AppDomain.RegisterType<System.EntryPointNotFoundException> ();
CQuark.AppDomain.RegisterType (typeof(System.Environment), "System.Environment");
CQuark.AppDomain.RegisterType<System.Environment.SpecialFolder> ();
CQuark.AppDomain.RegisterType<System.EnvironmentVariableTarget> ();
CQuark.AppDomain.RegisterType<System.EventArgs> ();
CQuark.AppDomain.RegisterType<System.ExecutionEngineException> ();
CQuark.AppDomain.RegisterType<System.FieldAccessException> ();
CQuark.AppDomain.RegisterType<System.FlagsAttribute> ();
CQuark.AppDomain.RegisterType<System.FormatException> ();
CQuark.AppDomain.RegisterType (typeof(System.GC), "System.GC");
CQuark.AppDomain.RegisterType<System.GCCollectionMode> ();
CQuark.AppDomain.RegisterType<System.GCNotificationStatus> ();
CQuark.AppDomain.RegisterType<System.Guid> ();
CQuark.AppDomain.RegisterType<System.IAppDomainSetup> ();
CQuark.AppDomain.RegisterType<System.ICustomFormatter> ();
CQuark.AppDomain.RegisterType<System.IFormatProvider> ();
CQuark.AppDomain.RegisterType<System.IndexOutOfRangeException> ();
CQuark.AppDomain.RegisterType<System.InsufficientMemoryException> ();
CQuark.AppDomain.RegisterType<System.InvalidCastException> ();
CQuark.AppDomain.RegisterType<System.InvalidOperationException> ();
CQuark.AppDomain.RegisterType<System.InvalidProgramException> ();
CQuark.AppDomain.RegisterType<System.IServiceProvider> ();
CQuark.AppDomain.RegisterType<System.LoaderOptimization> ();
CQuark.AppDomain.RegisterType<System.LoaderOptimizationAttribute> ();
CQuark.AppDomain.RegisterType<System.LocalDataStoreSlot> ();
CQuark.AppDomain.RegisterType (typeof(System.Math), "System.Math");
CQuark.AppDomain.RegisterType<System.MemberAccessException> ();
CQuark.AppDomain.RegisterType<System.MethodAccessException> ();
CQuark.AppDomain.RegisterType<System.MidpointRounding> ();
CQuark.AppDomain.RegisterType<System.MissingFieldException> ();
CQuark.AppDomain.RegisterType<System.MissingMemberException> ();
CQuark.AppDomain.RegisterType<System.MissingMethodException> ();
CQuark.AppDomain.RegisterType<System.MTAThreadAttribute> ();
CQuark.AppDomain.RegisterType<System.MulticastNotSupportedException> ();
CQuark.AppDomain.RegisterType<System.NonSerializedAttribute> ();
CQuark.AppDomain.RegisterType<System.NotFiniteNumberException> ();
CQuark.AppDomain.RegisterType<System.NotImplementedException> ();
CQuark.AppDomain.RegisterType<System.NotSupportedException> ();
CQuark.AppDomain.RegisterType (typeof(System.Nullable), "System.Nullable");
CQuark.AppDomain.RegisterType<System.NullReferenceException> ();
CQuark.AppDomain.RegisterType<System.ObjectDisposedException> ();
CQuark.AppDomain.RegisterType<System.OperatingSystem> ();
CQuark.AppDomain.RegisterType<System.OperationCanceledException> ();
CQuark.AppDomain.RegisterType<System.OutOfMemoryException> ();
CQuark.AppDomain.RegisterType<System.OverflowException> ();
CQuark.AppDomain.RegisterType<System.PlatformID> ();
CQuark.AppDomain.RegisterType<System.PlatformNotSupportedException> ();
CQuark.AppDomain.RegisterType<System.Random> ();
CQuark.AppDomain.RegisterType<System.RankException> ();
CQuark.AppDomain.RegisterType<System.ResolveEventArgs> ();
CQuark.AppDomain.RegisterType<System.RuntimeMethodHandle> ();
CQuark.AppDomain.RegisterType<System.StackOverflowException> ();
CQuark.AppDomain.RegisterType<System.STAThreadAttribute> ();
CQuark.AppDomain.RegisterType<System.StringSplitOptions> ();
CQuark.AppDomain.RegisterType<System.StringComparer> ();
CQuark.AppDomain.RegisterType<System.StringComparison> ();
CQuark.AppDomain.RegisterType<System.SystemException> ();
CQuark.AppDomain.RegisterType<System.ThreadStaticAttribute> ();
CQuark.AppDomain.RegisterType<System.TimeSpan> ();
CQuark.AppDomain.RegisterType<System.TimeZone> ();
CQuark.AppDomain.RegisterType<System.TimeoutException> ();
CQuark.AppDomain.RegisterType<System.TypeCode> ();
CQuark.AppDomain.RegisterType<System.TypeInitializationException> ();
CQuark.AppDomain.RegisterType<System.TypeLoadException> ();
CQuark.AppDomain.RegisterType<System.TypeUnloadedException> ();
CQuark.AppDomain.RegisterType<System.UnauthorizedAccessException> ();
CQuark.AppDomain.RegisterType<System.UnhandledExceptionEventArgs> ();
CQuark.AppDomain.RegisterType<System.Version> ();
CQuark.AppDomain.RegisterType<System.WeakReference> ();
CQuark.AppDomain.RegisterType<System._AppDomain> ();
CQuark.AppDomain.RegisterType<System.Collections.ArrayList> ();
CQuark.AppDomain.RegisterType<System.Collections.BitArray> ();
CQuark.AppDomain.RegisterType<System.Collections.CaseInsensitiveComparer> ();
CQuark.AppDomain.RegisterType<System.Collections.CaseInsensitiveHashCodeProvider> ();
CQuark.AppDomain.RegisterType<System.Collections.CollectionBase> ();
CQuark.AppDomain.RegisterType<System.Collections.Comparer> ();
CQuark.AppDomain.RegisterType<System.Collections.DictionaryBase> ();
CQuark.AppDomain.RegisterType<System.Collections.DictionaryEntry> ();
CQuark.AppDomain.RegisterType<System.Collections.Hashtable> ();
CQuark.AppDomain.RegisterType<System.Collections.IComparer> ();
CQuark.AppDomain.RegisterType<System.Collections.IDictionary> ();
CQuark.AppDomain.RegisterType<System.Collections.IDictionaryEnumerator> ();
CQuark.AppDomain.RegisterType<System.Collections.IEqualityComparer> ();
CQuark.AppDomain.RegisterType<System.Collections.IHashCodeProvider> ();
CQuark.AppDomain.RegisterType<System.Collections.Queue> ();
CQuark.AppDomain.RegisterType<System.Collections.ReadOnlyCollectionBase> ();
CQuark.AppDomain.RegisterType<System.Collections.SortedList> ();
CQuark.AppDomain.RegisterType<System.Collections.Stack> ();
CQuark.AppDomain.RegisterType<System.Configuration.Assemblies.AssemblyHash> ();
CQuark.AppDomain.RegisterType<System.Configuration.Assemblies.AssemblyHashAlgorithm> ();
CQuark.AppDomain.RegisterType<System.Configuration.Assemblies.AssemblyVersionCompatibility> ();
CQuark.AppDomain.RegisterType (typeof(System.Deployment.Internal.InternalActivationContextHelper), "System.Deployment.Internal.InternalActivationContextHelper");
CQuark.AppDomain.RegisterType (typeof(System.Deployment.Internal.InternalApplicationIdentityHelper), "System.Deployment.Internal.InternalApplicationIdentityHelper");
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggableAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggableAttribute.DebuggingModes> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.Debugger> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerBrowsableState> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerBrowsableAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerDisplayAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerNonUserCodeAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerStepThroughAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerStepperBoundaryAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerTypeProxyAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.DebuggerVisualizerAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.StackFrame> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.StackTrace> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.CodeAnalysis.SuppressMessageAttribute> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolBinder> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolBinder1> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolDocument> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolDocumentWriter> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolMethod> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolNamespace> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolReader> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolScope> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolVariable> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.ISymbolWriter> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.SymAddressKind> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.SymbolToken> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.SymDocumentType> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.SymLanguageType> ();
CQuark.AppDomain.RegisterType<System.Diagnostics.SymbolStore.SymLanguageVendor> ();
CQuark.AppDomain.RegisterType<System.Globalization.Calendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.CalendarAlgorithmType> ();
CQuark.AppDomain.RegisterType<System.Globalization.CalendarWeekRule> ();
CQuark.AppDomain.RegisterType<System.Globalization.CharUnicodeInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.ChineseLunisolarCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.CompareInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.CompareOptions> ();
CQuark.AppDomain.RegisterType<System.Globalization.CultureInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.CultureTypes> ();
CQuark.AppDomain.RegisterType<System.Globalization.DateTimeFormatInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.DateTimeStyles> ();
CQuark.AppDomain.RegisterType<System.Globalization.DaylightTime> ();
CQuark.AppDomain.RegisterType<System.Globalization.DigitShapes> ();
CQuark.AppDomain.RegisterType<System.Globalization.EastAsianLunisolarCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.GregorianCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.GregorianCalendarTypes> ();
CQuark.AppDomain.RegisterType<System.Globalization.HebrewCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.HijriCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.IdnMapping> ();
CQuark.AppDomain.RegisterType<System.Globalization.JapaneseCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.JapaneseLunisolarCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.JulianCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.KoreanCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.KoreanLunisolarCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.NumberFormatInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.NumberStyles> ();
CQuark.AppDomain.RegisterType<System.Globalization.PersianCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.RegionInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.StringInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.TaiwanCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.TaiwanLunisolarCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.TextElementEnumerator> ();
CQuark.AppDomain.RegisterType<System.Globalization.TextInfo> ();
CQuark.AppDomain.RegisterType<System.Globalization.ThaiBuddhistCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.UmAlQuraCalendar> ();
CQuark.AppDomain.RegisterType<System.Globalization.UnicodeCategory> ();
CQuark.AppDomain.RegisterType<System.IO.BinaryReader> ();
CQuark.AppDomain.RegisterType<System.IO.BinaryWriter> ();
CQuark.AppDomain.RegisterType<System.IO.BufferedStream> ();
CQuark.AppDomain.RegisterType (typeof(System.IO.Directory), "System.IO.Directory");
